deal_id,customer_id,deal_name,stage,source,sales_rep,deal_value,probability,created_date,expected_close_date,weighted_value,days_in_pipeline
DEAL00214,CUST00949,Deal_214,Qualification,Partner,Rep_5,68249.26,0.5,2025-03-22,2026-09-16,34124.63,399
DEAL00215,CUST00392,Deal_215,Prospecting,Partner,Rep_4,112328.83,0.25,2024-04-26,2026-08-16,28082.21,729
DEAL00216,CUST00995,Deal_216,Proposal,Referral,Rep_11,179095.23,0.25,2024-06-16,2026-05-09,44773.81,678
DEAL00217,CUST00521,Deal_217,Negotiation,Partner,Rep_9,160975.09,0.5,2026-04-24,2026-10-01,80487.54,1
DEAL00218,CUST00277,Deal_218,Closed Won,Outbound,Rep_7,95494.63,0.1,2024-06-23,2026-10-09,9549.46,671
DEAL00219,CUST00169,Deal_219,Negotiation,Outbound,Rep_12,37145.02,0.75,2025-10-23,2026-09-10,27858.76,184
DEAL00220,CUST00837,Deal_220,Qualification,Inbound,Rep_15,113869.0,0.25,2026-02-26,2026-08-24,28467.25,58
DEAL00221,CUST00275,Deal_221,Closed Won,Outbound,Rep_14,197990.76,0.9,2025-02-15,2026-05-07,178191.68,434
DEAL00222,CUST00249,Deal_222,Negotiation,Referral,Rep_15,152712.62,0.75,2026-03-28,2026-07-14,114534.46,28
DEAL00223,CUST00512,Deal_223,Closed Won,Referral,Rep_1,170364.41,1.0,2025-01-26,2026-05-22,170364.41,454
DEAL00224,CUST00112,Deal_224,Proposal,Partner,Rep_11,41808.52,0.9,2026-01-08,2026-09-27,37627.67,107
DEAL00225,CUST00592,Deal_225,Qualification,Inbound,Rep_1,181258.79,0.9,2026-01-28,2026-10-17,163132.91,87
DEAL00226,CUST00018,Deal_226,Negotiation,Outbound,Rep_1,7753.91,0.9,2025-12-22,2026-05-10,6978.52,124
DEAL00227,CUST00460,Deal_227,Qualification,Inbound,Rep_4,173131.27,0.25,2025-07-31,2026-05-30,43282.82,268
DEAL00228,CUST00080,Deal_228,Closed Lost,Partner,Rep_9,51628.55,0.25,2025-01-09,2026-10-09,12907.14,471
DEAL00229,CUST00893,Deal_229,Closed Won,Referral,Rep_3,126429.09,0.0,2024-09-03,2026-09-19,0.0,599
DEAL00230,CUST00901,Deal_230,Closed Won,Partner,Rep_10,62145.15,0.9,2024-12-16,2026-07-24,55930.64,495
DEAL00231,CUST00707,Deal_231,Negotiation,Outbound,Rep_1,31382.71,0.9,2024-06-18,2026-07-30,28244.44,676
DEAL00232,CUST00199,Deal_232,Prospecting,Referral,Rep_14,53184.1,0.75,2026-04-03,2026-04-26,39888.07,22
DEAL00233,CUST00116,Deal_233,Proposal,Outbound,Rep_1,97221.02,0.25,2024-07-16,2026-04-26,24305.26,648
DEAL00234,CUST00544,Deal_234,Negotiation,Inbound,Rep_3,184333.97,0.9,2025-09-16,2026-08-30,165900.57,221
DEAL00235,CUST00223,Deal_235,Qualification,Referral,Rep_13,80855.77,0.1,2025-02-06,2026-08-03,8085.58,443
DEAL00236,CUST00462,Deal_236,Negotiation,Inbound,Rep_15,15894.56,1.0,2025-05-09,2026-07-02,15894.56,351
DEAL00237,CUST00088,Deal_237,Closed Won,Referral,Rep_11,9634.74,0.25,2025-03-04,2026-07-03,2408.68,417
DEAL00238,CUST00432,Deal_238,Qualification,Outbound,Rep_15,45924.77,0.25,2025-07-25,2026-06-13,11481.19,274
DEAL00239,CUST00673,Deal_239,Qualification,Outbound,Rep_7,15145.63,1.0,2024-11-01,2026-07-29,15145.63,540
DEAL00240,CUST00965,Deal_240,Closed Won,Partner,Rep_8,77370.23,1.0,2024-11-27,2026-10-17,77370.23,514
DEAL00241,CUST00328,Deal_241,Prospecting,Partner,Rep_4,79929.33,1.0,2024-12-25,2026-09-23,79929.33,486
DEAL00242,CUST00898,Deal_242,Qualification,Referral,Rep_12,194567.45,0.1,2024-05-26,2026-09-08,19456.75,699
DEAL00243,CUST00822,Deal_243,Proposal,Referral,Rep_2,64715.74,1.0,2025-01-10,2026-08-24,64715.74,470
DEAL00244,CUST00103,Deal_244,Negotiation,Referral,Rep_7,121792.16,0.0,2024-09-28,2026-10-09,0.0,574
DEAL00245,CUST00998,Deal_245,Closed Lost,Partner,Rep_9,164670.62,0.9,2024-09-06,2026-10-09,148203.56,596
DEAL00246,CUST00298,Deal_246,Proposal,Outbound,Rep_10,105039.46,0.5,2025-01-15,2026-09-01,52519.73,465
DEAL00247,CUST00675,Deal_247,Closed Lost,Inbound,Rep_6,140831.43,0.25,2025-05-24,2026-07-06,35207.86,336
DEAL00248,CUST00614,Deal_248,Proposal,Inbound,Rep_14,195005.82,1.0,2024-06-16,2026-09-05,195005.82,678
DEAL00249,CUST00887,Deal_249,Negotiation,Referral,Rep_2,68209.7,0.9,2025-03-02,2026-09-18,61388.73,419
DEAL00250,CUST00189,Deal_250,Qualification,Inbound,Rep_9,19471.06,1.0,2024-06-03,2026-07-30,19471.06,691
DEAL00251,CUST00371,Deal_251,Proposal,Inbound,Rep_7,88911.36,0.1,2024-10-27,2026-08-23,8891.14,545
DEAL00252,CUST00828,Deal_252,Closed Won,Inbound,Rep_9,110423.55,0.1,2024-12-27,2026-05-13,11042.36,484
DEAL00253,CUST00250,Deal_253,Qualification,Partner,Rep_11,118097.35,0.25,2025-12-03,2026-10-02,29524.34,143
DEAL00254,CUST00226,Deal_254,Prospecting,Partner,Rep_2,149019.71,0.1,2025-12-19,2026-08-19,14901.97,127
DEAL00255,CUST00124,Deal_255,Proposal,Inbound,Rep_10,180126.58,0.1,2026-04-11,2026-06-24,18012.66,14
DEAL00256,CUST00990,Deal_256,Proposal,Outbound,Rep_4,102532.23,0.9,2026-01-10,2026-05-24,92279.01,105
DEAL00257,CUST00305,Deal_257,Qualification,Outbound,Rep_6,32964.11,1.0,2025-12-09,2026-08-19,32964.11,137
DEAL00258,CUST00791,Deal_258,Closed Lost,Partner,Rep_10,83664.64,0.1,2025-06-09,2026-09-12,8366.46,320
DEAL00259,CUST00836,Deal_259,Negotiation,Outbound,Rep_7,35297.03,0.5,2025-05-16,2026-09-17,17648.52,344
DEAL00260,CUST00803,Deal_260,Qualification,Referral,Rep_14,40549.12,0.9,2024-12-07,2026-09-01,36494.21,504
DEAL00261,CUST00398,Deal_261,Closed Lost,Referral,Rep_3,5331.45,0.9,2025-06-21,2026-04-27,4798.3,308
DEAL00262,CUST00278,Deal_262,Prospecting,Outbound,Rep_14,186293.87,0.25,2025-10-10,2026-09-05,46573.47,197
DEAL00263,CUST00158,Deal_263,Closed Won,Inbound,Rep_13,150325.68,0.9,2024-11-19,2026-09-27,135293.11,522
DEAL00264,CUST00003,Deal_264,Qualification,Outbound,Rep_10,24553.83,0.25,2025-08-13,2026-07-10,6138.46,255
DEAL00265,CUST00331,Deal_265,Qualification,Inbound,Rep_11,184420.76,0.1,2025-07-13,2026-07-17,18442.08,286
DEAL00266,CUST00010,Deal_266,Proposal,Inbound,Rep_11,174719.88,0.75,2025-06-20,2026-10-01,131039.91,309
DEAL00267,CUST00579,Deal_267,Negotiation,Outbound,Rep_5,182428.55,0.5,2025-03-15,2026-08-29,91214.28,406
DEAL00268,CUST00681,Deal_268,Negotiation,Referral,Rep_11,23976.22,1.0,2026-01-24,2026-06-23,23976.22,91
DEAL00269,CUST00944,Deal_269,Prospecting,Inbound,Rep_4,20579.15,0.5,2025-04-01,2026-09-30,10289.58,389
DEAL00270,CUST00562,Deal_270,Qualification,Inbound,Rep_5,18208.38,0.1,2025-01-22,2026-06-24,1820.84,458
DEAL00271,CUST00639,Deal_271,Negotiation,Partner,Rep_6,193549.84,0.0,2026-03-26,2026-05-03,0.0,30
DEAL00272,CUST00197,Deal_272,Closed Won,Outbound,Rep_6,133791.65,0.75,2025-03-21,2026-06-30,100343.74,400
DEAL00273,CUST00442,Deal_273,Negotiation,Partner,Rep_14,39706.51,0.9,2025-08-07,2026-07-28,35735.86,261
DEAL00274,CUST00015,Deal_274,Qualification,Inbound,Rep_7,186186.1,0.75,2025-06-26,2026-07-01,139639.58,303
DEAL00275,CUST00122,Deal_275,Proposal,Inbound,Rep_6,91417.18,0.9,2025-02-18,2026-05-11,82275.46,431
DEAL00276,CUST00560,Deal_276,Negotiation,Partner,Rep_14,158162.16,0.9,2025-08-31,2026-06-22,142345.94,237
DEAL00277,CUST00626,Deal_277,Prospecting,Outbound,Rep_6,129056.71,0.9,2024-12-14,2026-09-30,116151.04,497
DEAL00278,CUST00006,Deal_278,Proposal,Partner,Rep_4,131682.69,0.75,2024-10-24,2026-07-29,98762.02,548
DEAL00279,CUST00516,Deal_279,Proposal,Partner,Rep_2,90747.18,0.1,2024-07-24,2026-06-03,9074.72,640
DEAL00280,CUST00279,Deal_280,Qualification,Inbound,Rep_10,82015.3,0.9,2024-08-11,2026-09-02,73813.77,622
DEAL00281,CUST00685,Deal_281,Negotiation,Referral,Rep_7,36574.5,1.0,2025-09-11,2026-10-19,36574.5,226
DEAL00282,CUST00833,Deal_282,Negotiation,Referral,Rep_7,18802.24,0.1,2024-05-07,2026-08-31,1880.22,718
DEAL00283,CUST00056,Deal_283,Closed Lost,Referral,Rep_11,185958.34,0.9,2025-07-29,2026-05-02,167362.51,270
DEAL00284,CUST00994,Deal_284,Proposal,Outbound,Rep_3,187641.62,0.1,2024-10-20,2026-06-25,18764.16,552
DEAL00285,CUST00959,Deal_285,Proposal,Partner,Rep_14,130053.1,0.0,2024-10-23,2026-10-10,0.0,549
DEAL00286,CUST00015,Deal_286,Qualification,Outbound,Rep_15,80671.95,0.0,2025-08-15,2026-05-11,0.0,253
DEAL00287,CUST00388,Deal_287,Proposal,Referral,Rep_5,9892.55,1.0,2026-02-11,2026-06-06,9892.55,73
DEAL00288,CUST00091,Deal_288,Prospecting,Outbound,Rep_6,92292.95,0.0,2024-07-30,2026-04-26,0.0,634
DEAL00289,CUST00717,Deal_289,Prospecting,Outbound,Rep_10,133500.19,1.0,2024-11-19,2026-10-16,133500.19,522
DEAL00290,CUST00759,Deal_290,Qualification,Outbound,Rep_9,63555.94,0.1,2025-06-23,2026-06-23,6355.59,306
DEAL00291,CUST00494,Deal_291,Negotiation,Referral,Rep_3,71775.27,0.1,2024-06-07,2026-10-18,7177.53,687
DEAL00292,CUST00239,Deal_292,Negotiation,Outbound,Rep_13,97103.06,0.25,2025-08-09,2026-07-26,24275.76,259
DEAL00293,CUST00872,Deal_293,Closed Won,Outbound,Rep_3,101508.96,1.0,2025-12-20,2026-05-09,101508.96,126
DEAL00294,CUST00928,Deal_294,Proposal,Referral,Rep_5,149858.64,1.0,2024-09-07,2026-08-27,149858.64,595
DEAL00295,CUST00521,Deal_295,Proposal,Referral,Rep_2,102453.44,0.75,2026-03-01,2026-07-27,76840.08,55
DEAL00296,CUST00741,Deal_296,Qualification,Outbound,Rep_3,169828.57,0.9,2025-10-17,2026-10-19,152845.71,190
DEAL00297,CUST00217,Deal_297,Closed Won,Partner,Rep_15,99141.42,0.0,2026-04-23,2026-10-15,0.0,2
DEAL00298,CUST00185,Deal_298,Prospecting,Outbound,Rep_15,11222.82,0.9,2025-10-18,2026-04-26,10100.54,189
DEAL00299,CUST00195,Deal_299,Proposal,Inbound,Rep_6,32574.19,0.25,2024-12-28,2026-08-26,8143.55,483
DEAL00300,CUST00039,Deal_300,Qualification,Referral,Rep_3,145041.55,0.1,2024-11-30,2026-09-28,14504.16,511
DEAL00301,CUST00040,Deal_301,Closed Won,Partner,Rep_1,93113.04,0.1,2025-11-04,2026-08-24,9311.3,172
DEAL00302,CUST00016,Deal_302,Negotiation,Inbound,Rep_7,94937.4,0.9,2026-02-27,2026-09-28,85443.66,57
DEAL00303,CUST00081,Deal_303,Closed Won,Inbound,Rep_7,195711.33,0.0,2025-07-14,2026-07-13,0.0,285
DEAL00304,CUST00603,Deal_304,Prospecting,Inbound,Rep_2,116435.01,0.5,2024-09-15,2026-08-17,58217.5,587
DEAL00305,CUST00650,Deal_305,Negotiation,Partner,Rep_5,27799.47,0.9,2024-07-07,2026-07-28,25019.52,657
DEAL00306,CUST00693,Deal_306,Negotiation,Inbound,Rep_9,89582.1,0.9,2024-05-23,2026-07-30,80623.89,702
DEAL00307,CUST00065,Deal_307,Prospecting,Referral,Rep_13,114458.43,0.25,2024-08-23,2026-08-24,28614.61,610
DEAL00308,CUST00115,Deal_308,Qualification,Partner,Rep_3,12305.8,0.1,2024-05-09,2026-06-29,1230.58,716
DEAL00309,CUST00562,Deal_309,Prospecting,Referral,Rep_8,76098.92,0.75,2024-11-30,2026-06-07,57074.19,511
DEAL00310,CUST00285,Deal_310,Negotiation,Partner,Rep_4,193724.54,0.0,2025-02-25,2026-04-28,0.0,424
DEAL00311,CUST00146,Deal_311,Qualification,Referral,Rep_3,151504.13,0.0,2025-08-09,2026-06-02,0.0,259
DEAL00312,CUST00692,Deal_312,Qualification,Partner,Rep_2,77569.75,0.9,2026-03-07,2026-06-12,69812.78,49
DEAL00313,CUST00416,Deal_313,Prospecting,Inbound,Rep_14,56111.79,0.0,2026-03-12,2026-04-29,0.0,44
DEAL00314,CUST00997,Deal_314,Proposal,Referral,Rep_15,60214.72,0.0,2026-01-13,2026-06-08,0.0,102
DEAL00315,CUST00875,Deal_315,Prospecting,Referral,Rep_13,166540.84,0.0,2025-04-08,2026-06-23,0.0,382
DEAL00316,CUST00673,Deal_316,Closed Won,Referral,Rep_9,83317.26,0.9,2024-04-26,2026-05-02,74985.53,729
DEAL00317,CUST00379,Deal_317,Prospecting,Outbound,Rep_11,169419.09,0.75,2024-05-26,2026-06-13,127064.32,699
DEAL00318,CUST00470,Deal_318,Prospecting,Inbound,Rep_5,182205.01,0.25,2025-02-28,2026-05-30,45551.25,421
DEAL00319,CUST00875,Deal_319,Negotiation,Referral,Rep_9,95518.84,0.5,2026-02-23,2026-07-03,47759.42,61
DEAL00320,CUST00267,Deal_320,Closed Lost,Referral,Rep_8,189328.12,0.25,2025-01-14,2026-10-10,47332.03,466
DEAL00321,CUST00613,Deal_321,Closed Won,Partner,Rep_3,63490.52,0.9,2025-01-24,2026-05-04,57141.47,456
DEAL00322,CUST00413,Deal_322,Prospecting,Inbound,Rep_4,55704.01,0.25,2026-01-30,2026-05-30,13926.0,85
DEAL00323,CUST00660,Deal_323,Qualification,Inbound,Rep_12,25923.89,1.0,2025-04-13,2026-07-01,25923.89,377
DEAL00324,CUST00662,Deal_324,Proposal,Referral,Rep_6,52931.79,0.75,2025-07-10,2026-08-05,39698.84,289
DEAL00325,CUST00736,Deal_325,Prospecting,Outbound,Rep_11,155667.47,0.25,2025-05-26,2026-09-13,38916.87,334
DEAL00326,CUST00712,Deal_326,Proposal,Referral,Rep_10,83738.59,0.9,2025-12-26,2026-07-09,75364.73,120
DEAL00327,CUST00982,Deal_327,Proposal,Outbound,Rep_12,33891.76,0.75,2024-09-28,2026-08-13,25418.82,574
DEAL00328,CUST00399,Deal_328,Negotiation,Inbound,Rep_5,25871.14,0.75,2024-11-04,2026-05-11,19403.36,537
DEAL00329,CUST00291,Deal_329,Closed Lost,Inbound,Rep_10,100597.13,0.9,2025-09-13,2026-05-15,90537.42,224
DEAL00330,CUST00080,Deal_330,Qualification,Outbound,Rep_10,110174.11,0.9,2024-07-07,2026-07-30,99156.7,657
DEAL00331,CUST00372,Deal_331,Negotiation,Inbound,Rep_3,159938.23,0.9,2025-02-05,2026-06-17,143944.41,444
DEAL00332,CUST00620,Deal_332,Proposal,Partner,Rep_5,144387.58,0.5,2025-11-29,2026-09-12,72193.79,147
DEAL00333,CUST00477,Deal_333,Proposal,Outbound,Rep_5,37587.42,0.9,2025-06-23,2026-08-30,33828.68,306
DEAL00334,CUST00162,Deal_334,Negotiation,Partner,Rep_9,58993.0,0.25,2025-05-13,2026-10-17,14748.25,347
DEAL00335,CUST00148,Deal_335,Closed Lost,Referral,Rep_4,140284.02,1.0,2026-01-21,2026-06-08,140284.02,94
DEAL00336,CUST00505,Deal_336,Closed Won,Referral,Rep_8,40211.69,0.1,2026-02-21,2026-09-08,4021.17,63
DEAL00337,CUST00205,Deal_337,Negotiation,Partner,Rep_4,161628.74,0.5,2025-10-19,2026-06-18,80814.37,188
DEAL00338,CUST00824,Deal_338,Proposal,Inbound,Rep_10,133184.73,0.5,2024-05-07,2026-06-13,66592.37,718
DEAL00339,CUST00819,Deal_339,Proposal,Partner,Rep_2,109586.75,0.1,2024-07-04,2026-05-14,10958.68,660
DEAL00340,CUST00973,Deal_340,Closed Won,Inbound,Rep_3,130629.86,0.0,2024-06-14,2026-08-10,0.0,680
DEAL00341,CUST00863,Deal_341,Qualification,Partner,Rep_13,24444.55,0.25,2025-11-22,2026-10-09,6111.14,154
DEAL00342,CUST00597,Deal_342,Negotiation,Partner,Rep_4,111864.3,0.5,2025-11-02,2026-04-25,55932.15,174
DEAL00343,CUST00050,Deal_343,Proposal,Inbound,Rep_8,93003.45,0.5,2026-01-09,2026-07-19,46501.72,106
DEAL00344,CUST00414,Deal_344,Negotiation,Partner,Rep_9,105028.17,0.9,2025-11-10,2026-05-29,94525.35,166
DEAL00345,CUST00121,Deal_345,Qualification,Outbound,Rep_12,70845.06,1.0,2025-07-09,2026-08-26,70845.06,290
DEAL00346,CUST00665,Deal_346,Negotiation,Inbound,Rep_12,96294.51,0.0,2025-01-31,2026-08-28,0.0,449
DEAL00347,CUST00862,Deal_347,Negotiation,Referral,Rep_6,177233.7,0.75,2026-01-06,2026-06-16,132925.28,109
DEAL00348,CUST00458,Deal_348,Qualification,Referral,Rep_14,72246.45,0.5,2024-09-15,2026-04-29,36123.22,587
DEAL00349,CUST00199,Deal_349,Proposal,Partner,Rep_8,13762.45,1.0,2025-01-21,2026-08-09,13762.45,459
DEAL00350,CUST00226,Deal_350,Negotiation,Referral,Rep_12,55013.91,0.0,2025-08-19,2026-07-22,0.0,249
DEAL00351,CUST00260,Deal_351,Closed Lost,Outbound,Rep_10,93600.89,0.25,2025-07-06,2026-07-23,23400.22,293
DEAL00352,CUST00575,Deal_352,Prospecting,Referral,Rep_5,109030.66,0.0,2025-04-06,2026-09-18,0.0,384
DEAL00353,CUST00278,Deal_353,Prospecting,Referral,Rep_5,88293.87,0.75,2024-06-15,2026-06-20,66220.4,679
DEAL00354,CUST00825,Deal_354,Qualification,Inbound,Rep_8,166189.37,0.1,2026-04-23,2026-05-02,16618.94,2
DEAL00355,CUST00989,Deal_355,Closed Lost,Partner,Rep_15,183458.72,0.0,2025-12-10,2026-09-17,0.0,136
DEAL00356,CUST00694,Deal_356,Closed Won,Referral,Rep_15,99926.14,0.0,2025-07-23,2026-08-07,0.0,276
DEAL00357,CUST00004,Deal_357,Negotiation,Partner,Rep_4,19796.56,0.5,2025-09-12,2026-09-10,9898.28,225
DEAL00358,CUST00193,Deal_358,Prospecting,Inbound,Rep_13,87092.53,0.25,2025-12-03,2026-09-29,21773.13,143
DEAL00359,CUST00767,Deal_359,Proposal,Referral,Rep_3,40341.59,1.0,2025-04-25,2026-08-29,40341.59,365
DEAL00360,CUST00304,Deal_360,Closed Won,Referral,Rep_10,60281.8,0.1,2026-02-17,2026-04-29,6028.18,67
DEAL00361,CUST00919,Deal_361,Closed Won,Inbound,Rep_15,167415.38,0.9,2024-08-16,2026-07-10,150673.84,617
DEAL00362,CUST00151,Deal_362,Proposal,Inbound,Rep_2,109381.92,0.9,2025-11-15,2026-06-19,98443.73,161
DEAL00363,CUST00006,Deal_363,Closed Lost,Referral,Rep_15,166575.38,0.75,2026-03-04,2026-05-30,124931.54,52
DEAL00364,CUST00883,Deal_364,Prospecting,Outbound,Rep_13,197197.14,0.1,2025-07-21,2026-08-15,19719.71,278
DEAL00365,CUST00453,Deal_365,Proposal,Partner,Rep_12,111319.6,0.75,2025-07-23,2026-09-26,83489.7,276
DEAL00366,CUST00960,Deal_366,Closed Won,Partner,Rep_8,182891.14,0.1,2025-09-02,2026-05-26,18289.11,235
DEAL00367,CUST00215,Deal_367,Negotiation,Partner,Rep_12,138275.86,1.0,2025-04-05,2026-09-13,138275.86,385
DEAL00368,CUST00742,Deal_368,Closed Won,Outbound,Rep_14,24854.61,0.1,2025-12-15,2026-10-10,2485.46,131
DEAL00369,CUST00327,Deal_369,Closed Lost,Partner,Rep_12,86490.29,0.0,2024-10-30,2026-08-20,0.0,542
DEAL00370,CUST00645,Deal_370,Proposal,Inbound,Rep_15,133493.28,0.9,2025-11-05,2026-06-29,120143.95,171
DEAL00371,CUST00929,Deal_371,Qualification,Inbound,Rep_5,142526.02,0.75,2025-11-19,2026-04-28,106894.51,157
DEAL00372,CUST00922,Deal_372,Negotiation,Referral,Rep_12,172829.87,0.9,2026-04-15,2026-05-05,155546.88,10
DEAL00373,CUST00955,Deal_373,Negotiation,Outbound,Rep_6,129271.8,0.1,2024-11-18,2026-08-08,12927.18,523
DEAL00374,CUST00085,Deal_374,Closed Won,Outbound,Rep_14,22568.29,0.9,2025-08-21,2026-06-11,20311.46,247
DEAL00375,CUST00418,Deal_375,Proposal,Referral,Rep_13,32776.38,0.75,2024-07-02,2026-10-06,24582.28,662
DEAL00376,CUST00154,Deal_376,Closed Won,Outbound,Rep_9,69022.82,0.75,2024-07-02,2026-09-12,51767.12,662
DEAL00377,CUST00714,Deal_377,Closed Lost,Partner,Rep_14,62338.53,0.25,2024-06-15,2026-06-05,15584.63,679
DEAL00378,CUST00706,Deal_378,Closed Won,Referral,Rep_13,48213.05,0.9,2026-01-03,2026-09-26,43391.74,112
DEAL00379,CUST00532,Deal_379,Closed Won,Partner,Rep_3,125372.76,0.25,2025-11-03,2026-06-29,31343.19,173
DEAL00380,CUST00270,Deal_380,Negotiation,Partner,Rep_15,88793.46,0.1,2024-09-16,2026-06-10,8879.35,586
DEAL00381,CUST00246,Deal_381,Proposal,Referral,Rep_4,138572.81,1.0,2025-08-26,2026-07-09,138572.81,242
DEAL00382,CUST00373,Deal_382,Closed Lost,Inbound,Rep_12,80458.95,0.9,2025-12-12,2026-05-06,72413.05,134
DEAL00383,CUST00071,Deal_383,Negotiation,Referral,Rep_2,58445.96,0.5,2024-05-24,2026-05-20,29222.98,701
DEAL00384,CUST00202,Deal_384,Closed Won,Outbound,Rep_6,112341.88,0.25,2026-03-14,2026-09-26,28085.47,42
DEAL00385,CUST00351,Deal_385,Proposal,Partner,Rep_15,23868.21,0.75,2025-07-03,2026-08-11,17901.16,296
DEAL00386,CUST00904,Deal_386,Negotiation,Partner,Rep_13,197788.38,0.25,2025-10-21,2026-10-04,49447.1,186
DEAL00387,CUST00058,Deal_387,Negotiation,Outbound,Rep_9,132847.84,0.9,2025-04-21,2026-05-07,119563.06,369
DEAL00388,CUST00769,Deal_388,Closed Won,Referral,Rep_12,28821.66,0.25,2026-03-04,2026-08-29,7205.42,52
DEAL00389,CUST00221,Deal_389,Proposal,Inbound,Rep_2,126369.68,0.75,2024-12-29,2026-06-19,94777.26,482
DEAL00390,CUST00159,Deal_390,Proposal,Outbound,Rep_5,19514.28,0.25,2026-04-05,2026-10-12,4878.57,20
DEAL00391,CUST00648,Deal_391,Qualification,Inbound,Rep_10,103714.05,0.25,2024-05-31,2026-08-20,25928.51,694
DEAL00392,CUST00208,Deal_392,Proposal,Partner,Rep_1,61718.29,0.5,2024-05-09,2026-07-16,30859.14,716
DEAL00393,CUST00238,Deal_393,Qualification,Referral,Rep_13,141648.78,0.1,2025-07-13,2026-07-17,14164.88,286
DEAL00394,CUST00851,Deal_394,Proposal,Referral,Rep_12,99979.04,0.0,2024-07-26,2026-06-22,0.0,638
DEAL00395,CUST00730,Deal_395,Closed Won,Partner,Rep_13,158245.6,0.75,2026-01-18,2026-05-06,118684.2,97
DEAL00396,CUST00188,Deal_396,Closed Lost,Outbound,Rep_4,49802.84,0.0,2024-12-17,2026-09-28,0.0,494
DEAL00397,CUST00702,Deal_397,Negotiation,Partner,Rep_8,132954.92,0.1,2026-02-02,2026-04-29,13295.49,82
DEAL00398,CUST00394,Deal_398,Prospecting,Outbound,Rep_3,139128.61,0.5,2026-04-04,2026-10-18,69564.3,21
DEAL00399,CUST00786,Deal_399,Proposal,Partner,Rep_4,98115.82,0.0,2025-11-21,2026-08-17,0.0,155
DEAL00400,CUST00254,Deal_400,Negotiation,Inbound,Rep_2,172369.6,1.0,2026-01-16,2026-06-06,172369.6,99
DEAL00401,CUST00706,Deal_401,Proposal,Referral,Rep_9,33596.27,1.0,2026-01-31,2026-06-29,33596.27,84
DEAL00402,CUST00997,Deal_402,Qualification,Inbound,Rep_5,152890.64,0.9,2025-12-29,2026-09-05,137601.58,117
DEAL00403,CUST00349,Deal_403,Qualification,Outbound,Rep_3,30737.6,0.9,2024-06-27,2026-08-01,27663.84,667
DEAL00404,CUST00322,Deal_404,Proposal,Outbound,Rep_11,35596.37,0.5,2025-02-22,2026-05-09,17798.19,427
DEAL00405,CUST00180,Deal_405,Qualification,Partner,Rep_11,44289.98,0.9,2024-12-06,2026-09-17,39860.98,505
DEAL00406,CUST00835,Deal_406,Qualification,Inbound,Rep_10,133909.96,0.9,2025-02-21,2026-06-12,120518.96,428
DEAL00407,CUST00895,Deal_407,Closed Won,Referral,Rep_12,129607.44,0.25,2024-11-02,2026-10-16,32401.86,539
DEAL00408,CUST00600,Deal_408,Closed Won,Outbound,Rep_7,91947.84,0.0,2025-03-13,2026-04-26,0.0,408
DEAL00409,CUST00777,Deal_409,Prospecting,Partner,Rep_11,66320.52,0.25,2026-03-10,2026-09-04,16580.13,46
DEAL00410,CUST00363,Deal_410,Qualification,Referral,Rep_1,124490.56,0.25,2025-01-22,2026-05-31,31122.64,458
DEAL00411,CUST00304,Deal_411,Proposal,Partner,Rep_9,33116.84,1.0,2025-07-03,2026-04-30,33116.84,296
DEAL00412,CUST00382,Deal_412,Prospecting,Outbound,Rep_7,127588.51,0.0,2025-06-25,2026-06-05,0.0,304
DEAL00413,CUST00828,Deal_413,Negotiation,Referral,Rep_13,7330.61,0.0,2026-03-31,2026-06-14,0.0,25
DEAL00414,CUST00846,Deal_414,Proposal,Partner,Rep_1,33171.44,0.5,2024-08-28,2026-05-10,16585.72,605
DEAL00415,CUST00126,Deal_415,Proposal,Outbound,Rep_4,143045.6,1.0,2024-11-14,2026-07-06,143045.6,527
DEAL00416,CUST00374,Deal_416,Qualification,Partner,Rep_15,175424.16,0.9,2025-08-21,2026-06-30,157881.74,247
DEAL00417,CUST00180,Deal_417,Qualification,Partner,Rep_7,19742.01,0.0,2025-10-15,2026-07-14,0.0,192
DEAL00418,CUST00555,Deal_418,Closed Won,Partner,Rep_4,129559.58,0.1,2024-07-23,2026-05-24,12955.96,641
DEAL00419,CUST00715,Deal_419,Closed Won,Referral,Rep_7,17071.65,1.0,2025-11-04,2026-05-21,17071.65,172
DEAL00420,CUST00894,Deal_420,Closed Lost,Referral,Rep_3,176399.08,0.75,2026-01-11,2026-07-21,132299.31,104
DEAL00421,CUST00818,Deal_421,Negotiation,Outbound,Rep_4,81374.66,0.0,2024-06-03,2026-10-11,0.0,691
DEAL00422,CUST00619,Deal_422,Negotiation,Partner,Rep_12,149529.31,0.9,2025-11-26,2026-06-27,134576.38,150
DEAL00423,CUST00088,Deal_423,Qualification,Referral,Rep_3,38686.67,0.0,2024-10-01,2026-10-19,0.0,571
DEAL00424,CUST00526,Deal_424,Negotiation,Referral,Rep_13,172963.32,1.0,2024-08-02,2026-06-02,172963.32,631
DEAL00425,CUST00243,Deal_425,Closed Lost,Partner,Rep_4,88688.23,0.5,2025-09-14,2026-09-06,44344.12,223
DEAL00426,CUST00530,Deal_426,Prospecting,Outbound,Rep_12,45727.16,0.25,2025-02-19,2026-07-06,11431.79,430
DEAL00427,CUST00228,Deal_427,Proposal,Inbound,Rep_10,116627.59,0.75,2024-12-24,2026-09-15,87470.69,487
