customer_id,customer_name,segment,region,acquisition_date,status,lifetime_value,acquisition_cost
CUST00344,Company_344,Mid-Market,North America,2025-02-08,Active,30627.7,4752.86
CUST00345,Company_345,Enterprise,Latin America,2024-06-20,At Risk,84001.07,1228.5
CUST00346,Company_346,Mid-Market,Middle East,2024-12-06,At Risk,78583.86,3890.23
CUST00347,Company_347,Enterprise,Latin America,2024-09-12,Active,97259.45,4100.17
CUST00348,Company_348,SMB,Latin America,2024-08-27,Active,65950.64,4783.08
CUST00349,Company_349,Startup,Latin America,2025-02-27,Active,55810.34,2972.37
CUST00350,Company_350,Startup,Latin America,2024-06-15,Active,30308.4,2906.94
CUST00351,Company_351,Startup,North America,2024-09-05,At Risk,8609.16,4641.3
CUST00352,Company_352,SMB,Europe,2025-02-10,Churned,62183.82,4104.92
CUST00353,Company_353,Mid-Market,Europe,2024-09-24,At Risk,49328.06,3936.36
CUST00354,Company_354,Enterprise,Asia,2025-04-06,New,76148.38,4051.12
CUST00355,Company_355,SMB,Europe,2024-10-27,Active,41773.93,2719.31
CUST00356,Company_356,Startup,Europe,2024-12-19,Churned,98569.58,686.38
CUST00357,Company_357,Startup,Europe,2024-10-24,Churned,40363.59,1392.19
CUST00358,Company_358,Startup,Latin America,2025-04-10,Churned,33974.09,3393.46
CUST00359,Company_359,Startup,Latin America,2024-04-27,At Risk,87227.65,2282.75
CUST00360,Company_360,Enterprise,North America,2025-02-02,At Risk,40155.14,3230.47
CUST00361,Company_361,Startup,Latin America,2024-11-06,Active,87218.83,2982.55
CUST00362,Company_362,Enterprise,Latin America,2024-10-07,New,3708.07,2473.97
CUST00363,Company_363,Startup,Europe,2025-02-08,Churned,69566.74,1556.28
CUST00364,Company_364,SMB,North America,2025-03-30,Active,8113.43,3735.32
CUST00365,Company_365,Enterprise,North America,2024-09-12,At Risk,15675.01,4590.7
CUST00366,Company_366,Enterprise,Europe,2024-08-13,Active,70307.43,3964.84
CUST00367,Company_367,SMB,Europe,2025-01-10,At Risk,29682.61,1040.17
CUST00368,Company_368,Startup,North America,2024-10-29,New,21832.91,2920.77
CUST00369,Company_369,Startup,Middle East,2025-04-03,Active,80351.09,4259.15
CUST00370,Company_370,Mid-Market,Europe,2025-04-17,At Risk,94678.44,3159.42
CUST00371,Company_371,Mid-Market,Europe,2025-01-22,At Risk,24005.68,2478.06
CUST00372,Company_372,Enterprise,North America,2024-10-26,Churned,32402.4,1780.46
CUST00373,Company_373,Mid-Market,Middle East,2025-02-05,Active,71693.26,1986.76
CUST00374,Company_374,SMB,Middle East,2024-07-25,Active,81713.99,1589.71
CUST00375,Company_375,SMB,Asia,2024-11-04,Active,99917.07,1380.77
CUST00376,Company_376,SMB,Middle East,2025-04-19,Active,28063.7,3149.89
CUST00377,Company_377,Enterprise,Europe,2025-04-08,Active,56105.24,2792.23
CUST00378,Company_378,SMB,Latin America,2025-03-28,At Risk,14267.88,3806.75
CUST00379,Company_379,Enterprise,North America,2025-03-01,New,33753.17,1885.68
CUST00380,Company_380,Enterprise,Europe,2025-03-19,Active,5451.89,2573.71
CUST00381,Company_381,SMB,North America,2024-06-10,Active,21873.02,3561.67
CUST00382,Company_382,SMB,Middle East,2024-09-15,At Risk,51147.95,4834.55
CUST00383,Company_383,Enterprise,North America,2024-09-20,Active,17212.15,2069.92
CUST00384,Company_384,SMB,Europe,2025-04-09,New,89048.95,1841.94
CUST00385,Company_385,Mid-Market,Latin America,2025-03-13,At Risk,71320.59,2521.8
CUST00386,Company_386,Enterprise,Europe,2025-04-12,Churned,3745.86,3757.43
CUST00387,Company_387,Startup,Asia,2024-08-22,Active,87793.45,4826.98
CUST00388,Company_388,Enterprise,North America,2024-09-05,Active,97754.78,2914.41
CUST00389,Company_389,SMB,Europe,2024-11-07,Active,50684.3,4155.98
CUST00390,Company_390,SMB,Middle East,2024-05-31,Active,32146.46,2589.8
CUST00391,Company_391,Enterprise,Middle East,2024-10-28,Churned,27082.98,679.36
CUST00392,Company_392,Enterprise,Europe,2024-11-23,Active,9654.53,4523.95
CUST00393,Company_393,Startup,Asia,2024-08-12,Active,49669.33,1804.45
CUST00394,Company_394,Startup,North America,2024-10-28,At Risk,5963.86,1124.0
CUST00395,Company_395,Enterprise,Asia,2024-07-11,Active,50879.88,4982.73
CUST00396,Company_396,SMB,Latin America,2025-02-16,Active,26002.3,2063.3
CUST00397,Company_397,Enterprise,Europe,2025-03-20,At Risk,48166.76,1114.42
CUST00398,Company_398,Mid-Market,Asia,2024-08-27,Active,42420.03,1901.94
CUST00399,Company_399,Mid-Market,Latin America,2025-03-06,Active,31206.31,2812.27
CUST00400,Company_400,SMB,Asia,2025-03-10,Active,45415.19,895.81
CUST00401,Company_401,Enterprise,Latin America,2025-03-04,Active,47929.36,2086.79
CUST00402,Company_402,Enterprise,Middle East,2024-04-26,Active,83535.48,3509.85
CUST00403,Company_403,Mid-Market,Middle East,2025-03-24,Active,66912.55,4621.69
CUST00404,Company_404,Enterprise,Europe,2024-07-04,Active,43882.5,2288.47
CUST00405,Company_405,SMB,Asia,2024-11-22,Active,90618.95,3040.54
CUST00406,Company_406,SMB,Middle East,2024-05-02,Active,75818.34,3362.28
CUST00407,Company_407,Startup,North America,2024-10-25,Churned,8495.97,818.39
CUST00408,Company_408,SMB,Middle East,2024-10-05,Churned,16220.84,2040.01
CUST00409,Company_409,Enterprise,Middle East,2025-01-18,Churned,9085.12,3579.14
CUST00410,Company_410,Enterprise,Asia,2025-02-13,Active,32567.47,3810.47
CUST00411,Company_411,Mid-Market,Latin America,2025-04-17,Active,44129.02,2101.78
CUST00412,Company_412,Mid-Market,North America,2024-07-14,At Risk,50920.35,530.31
CUST00413,Company_413,SMB,North America,2025-01-11,Churned,85289.81,530.9
CUST00414,Company_414,Startup,Latin America,2025-01-24,At Risk,2777.67,2921.54
CUST00415,Company_415,Enterprise,Asia,2024-08-07,Active,43400.55,2981.69
CUST00416,Company_416,Startup,Middle East,2025-02-27,Active,41688.84,3000.74
CUST00417,Company_417,Enterprise,Latin America,2024-05-22,Churned,94800.12,3747.89
CUST00418,Company_418,SMB,North America,2024-06-10,New,24862.65,4645.71
CUST00419,Company_419,SMB,North America,2025-03-03,New,13118.18,4955.77
CUST00420,Company_420,Mid-Market,Middle East,2024-06-18,New,15083.76,3654.8
CUST00421,Company_421,Startup,Middle East,2024-07-12,At Risk,52494.13,2812.99
CUST00422,Company_422,Mid-Market,Europe,2024-04-25,Churned,39699.48,1134.48
CUST00423,Company_423,SMB,Latin America,2024-10-09,Active,75660.06,2228.79
CUST00424,Company_424,Startup,Middle East,2024-05-17,Churned,32995.05,3076.05
CUST00425,Company_425,Enterprise,Europe,2024-12-08,Active,13668.21,4999.14
CUST00426,Company_426,Mid-Market,Asia,2025-02-16,Active,39300.7,1071.42
CUST00427,Company_427,SMB,North America,2025-01-09,Churned,88420.53,4068.84
CUST00428,Company_428,Enterprise,Latin America,2025-01-13,At Risk,41147.13,4995.23
CUST00429,Company_429,SMB,Asia,2024-10-05,Churned,83529.14,4123.81
CUST00430,Company_430,Enterprise,Latin America,2024-05-04,Active,37781.48,3952.15
CUST00431,Company_431,Mid-Market,Latin America,2024-08-18,Active,28857.18,1664.07
CUST00432,Company_432,Enterprise,Middle East,2024-09-29,New,77711.41,515.13
CUST00433,Company_433,Startup,Europe,2025-04-15,Churned,21714.22,1516.94
CUST00434,Company_434,Enterprise,Latin America,2025-01-21,Active,23951.24,4054.1
CUST00435,Company_435,SMB,Asia,2024-09-29,Active,5931.47,982.77
CUST00436,Company_436,Enterprise,Latin America,2025-03-10,New,19596.73,1832.53
CUST00437,Company_437,Mid-Market,Europe,2025-04-23,Active,38502.72,3031.27
CUST00438,Company_438,SMB,North America,2024-11-12,Active,40557.7,3109.15
CUST00439,Company_439,SMB,Latin America,2024-08-23,Active,42642.18,2943.45
CUST00440,Company_440,SMB,Asia,2024-09-10,Active,48489.6,4913.98
CUST00441,Company_441,SMB,North America,2024-10-03,Active,57619.15,555.29
CUST00442,Company_442,Startup,North America,2024-11-18,Active,19753.47,2694.19
CUST00443,Company_443,SMB,Middle East,2024-06-18,Active,61780.47,2769.89
CUST00444,Company_444,SMB,Middle East,2025-03-29,Active,34318.9,1819.95
CUST00445,Company_445,SMB,Latin America,2025-01-09,Active,73667.06,2862.82
CUST00446,Company_446,Mid-Market,Asia,2024-06-07,New,56163.24,3529.76
CUST00447,Company_447,Mid-Market,Middle East,2024-09-30,Churned,55872.59,3527.4
CUST00448,Company_448,SMB,Europe,2025-02-22,Active,68863.21,895.36
CUST00449,Company_449,Startup,Europe,2025-04-14,Active,33968.88,4111.07
CUST00450,Company_450,Enterprise,North America,2024-07-31,Active,43494.06,4688.19
CUST00451,Company_451,Startup,North America,2024-05-20,Churned,58706.89,1056.25
CUST00452,Company_452,SMB,North America,2025-04-18,Active,42734.01,2374.88
CUST00453,Company_453,SMB,Europe,2024-11-08,New,44981.49,2802.88
CUST00454,Company_454,Startup,Middle East,2024-07-30,Churned,27976.22,1106.7
CUST00455,Company_455,SMB,Middle East,2024-12-19,New,29451.12,2765.23
CUST00456,Company_456,Enterprise,Latin America,2024-05-06,Active,70196.78,1430.86
CUST00457,Company_457,Mid-Market,Asia,2024-06-08,At Risk,1423.83,4709.12
CUST00458,Company_458,Enterprise,Europe,2024-05-03,Churned,10433.75,2518.12
CUST00459,Company_459,Enterprise,North America,2024-04-25,Active,94932.18,4977.06
CUST00460,Company_460,Enterprise,Asia,2025-03-17,Active,19514.79,709.3
CUST00461,Company_461,Startup,North America,2024-11-20,Active,42393.97,1074.11
CUST00462,Company_462,Startup,Asia,2024-06-17,Active,85118.83,2494.45
CUST00463,Company_463,Enterprise,Asia,2024-08-06,At Risk,1010.13,4434.62
CUST00464,Company_464,Startup,Middle East,2024-09-23,At Risk,92592.74,2998.52
CUST00465,Company_465,SMB,Latin America,2024-05-04,Active,6295.37,3795.54
CUST00466,Company_466,Mid-Market,Latin America,2024-06-03,Active,17916.04,2406.03
CUST00467,Company_467,Startup,North America,2024-06-07,New,3881.25,682.3
CUST00468,Company_468,Startup,Europe,2025-01-17,Active,52432.48,3415.16
CUST00469,Company_469,Enterprise,Latin America,2025-01-27,Active,94366.34,3353.01
CUST00470,Company_470,Mid-Market,Europe,2024-09-26,Active,84064.62,821.43
CUST00471,Company_471,SMB,North America,2024-07-15,New,64335.11,1268.97
CUST00472,Company_472,SMB,Europe,2024-11-07,At Risk,19363.38,2642.7
CUST00473,Company_473,Mid-Market,Asia,2024-06-15,Active,87090.11,2509.87
CUST00474,Company_474,SMB,Asia,2024-12-03,Active,75722.76,3885.88
CUST00475,Company_475,Mid-Market,North America,2024-06-22,Active,27417.93,2243.36
CUST00476,Company_476,Enterprise,Europe,2025-02-12,Active,80703.83,3484.85
CUST00477,Company_477,SMB,Europe,2025-01-25,Churned,87837.98,3669.91
CUST00478,Company_478,SMB,North America,2025-03-24,Active,70124.38,3402.52
CUST00479,Company_479,Mid-Market,Latin America,2025-01-25,Active,10938.03,3182.57
CUST00480,Company_480,SMB,Middle East,2025-04-16,Active,98440.44,4125.58
CUST00481,Company_481,Startup,Latin America,2024-08-12,Active,8524.1,3456.98
CUST00482,Company_482,Enterprise,Middle East,2024-05-24,New,65792.92,4253.83
CUST00483,Company_483,SMB,Europe,2024-08-09,Active,11942.0,3365.08
CUST00484,Company_484,SMB,Middle East,2025-02-15,Active,90635.92,1215.38
CUST00485,Company_485,SMB,Middle East,2025-03-30,At Risk,35647.79,1892.5
CUST00486,Company_486,Mid-Market,Europe,2025-03-17,Active,51638.8,1986.6
CUST00487,Company_487,Enterprise,Asia,2025-03-09,Active,18697.4,922.62
CUST00488,Company_488,Enterprise,Middle East,2024-07-28,Active,55109.66,3615.38
CUST00489,Company_489,SMB,North America,2025-02-03,Active,93945.15,3178.0
CUST00490,Company_490,SMB,Latin America,2024-11-17,New,90261.67,3153.9
CUST00491,Company_491,Mid-Market,Europe,2025-03-23,Active,7325.7,2653.33
CUST00492,Company_492,Enterprise,Europe,2024-10-13,Active,38447.59,2944.06
CUST00493,Company_493,Startup,Middle East,2024-07-12,At Risk,27475.7,536.39
CUST00494,Company_494,SMB,Asia,2024-12-30,Active,48654.79,933.12
CUST00495,Company_495,Startup,Asia,2024-11-28,New,83539.19,3575.09
CUST00496,Company_496,Startup,Latin America,2025-03-29,Active,74146.33,1676.6
CUST00497,Company_497,Enterprise,Latin America,2024-06-20,Active,35053.84,985.6
CUST00498,Company_498,Startup,Asia,2024-09-18,Active,38883.92,1978.95
CUST00499,Company_499,SMB,Asia,2024-12-14,Active,65771.24,1645.17
CUST00500,Company_500,SMB,Asia,2024-05-11,Active,20228.29,632.18
CUST00501,Company_501,Mid-Market,Middle East,2024-11-07,Active,11170.07,2347.51
CUST00502,Company_502,Enterprise,North America,2024-10-30,Active,25016.26,621.63
CUST00503,Company_503,Enterprise,Latin America,2024-09-03,Active,13279.21,501.76
CUST00504,Company_504,Startup,Europe,2024-12-28,Active,35846.44,4066.13
CUST00505,Company_505,SMB,Asia,2024-09-21,Active,93819.01,1917.37
CUST00506,Company_506,SMB,Asia,2024-11-12,Active,12909.65,3054.14
CUST00507,Company_507,Mid-Market,North America,2024-11-23,Active,82013.89,1839.88
CUST00508,Company_508,Startup,Asia,2024-11-27,Active,53930.16,4685.11
CUST00509,Company_509,SMB,Latin America,2024-04-30,At Risk,63657.4,3781.32
CUST00510,Company_510,Enterprise,Asia,2024-09-29,Active,17838.15,2161.27
CUST00511,Company_511,Mid-Market,North America,2025-04-08,Active,15985.96,1447.82
CUST00512,Company_512,Enterprise,Middle East,2024-07-08,Active,17111.62,1120.13
CUST00513,Company_513,Mid-Market,Latin America,2024-12-31,Active,67039.22,3930.88
CUST00514,Company_514,Enterprise,Middle East,2025-02-22,At Risk,75031.04,2538.67
CUST00515,Company_515,Startup,Europe,2024-06-09,Active,92104.25,1543.84
CUST00516,Company_516,SMB,North America,2025-04-01,Active,40421.04,4638.32
CUST00517,Company_517,Enterprise,Europe,2025-04-07,Active,46734.97,2255.43
CUST00518,Company_518,Startup,Europe,2025-03-05,New,47489.91,2945.72
CUST00519,Company_519,Enterprise,Europe,2024-12-09,Active,27719.89,4360.1
CUST00520,Company_520,Startup,Europe,2024-10-23,Churned,33495.03,4250.19
CUST00521,Company_521,Mid-Market,North America,2024-07-16,Active,84835.2,3370.79
CUST00522,Company_522,Startup,Middle East,2024-09-16,Active,35028.5,4498.81
CUST00523,Company_523,Enterprise,Asia,2024-06-13,Active,87040.51,4784.44
CUST00524,Company_524,SMB,Europe,2024-08-02,Active,31221.5,4708.01
CUST00525,Company_525,Mid-Market,Asia,2025-04-02,Active,34648.43,2070.53
CUST00526,Company_526,Mid-Market,Asia,2024-11-30,Active,56467.81,2287.27
CUST00527,Company_527,Startup,Europe,2024-09-10,Active,11209.56,1582.27
CUST00528,Company_528,Enterprise,Latin America,2024-05-08,Active,92284.16,4265.73
CUST00529,Company_529,Startup,Asia,2024-05-07,Active,82219.58,1048.21
CUST00530,Company_530,Mid-Market,Latin America,2025-04-03,Active,67379.88,2097.88
CUST00531,Company_531,SMB,Middle East,2024-12-30,Active,98824.38,543.8
CUST00532,Company_532,Startup,Asia,2025-03-26,Active,2583.94,3175.91
CUST00533,Company_533,Enterprise,North America,2024-10-13,Active,41694.97,3462.73
CUST00534,Company_534,Startup,Middle East,2025-03-09,Active,85975.96,1620.44
CUST00535,Company_535,Startup,Middle East,2025-04-18,Churned,43868.71,3815.29
CUST00536,Company_536,Startup,Latin America,2024-08-08,Active,1518.89,2216.92
CUST00537,Company_537,SMB,Europe,2024-10-30,New,16617.66,1902.7
CUST00538,Company_538,Enterprise,North America,2024-05-11,At Risk,43973.17,4802.74
CUST00539,Company_539,Enterprise,North America,2024-06-13,Churned,67126.84,3149.12
CUST00540,Company_540,Mid-Market,Latin America,2024-12-29,Active,17102.77,1635.44
CUST00541,Company_541,Mid-Market,Latin America,2024-12-07,Churned,45356.26,4924.59
CUST00542,Company_542,Startup,Middle East,2024-07-12,Churned,2266.07,2243.97
CUST00543,Company_543,Mid-Market,Latin America,2025-01-21,At Risk,48272.55,3415.23
CUST00544,Company_544,Enterprise,Europe,2024-11-23,Active,89696.52,3757.34
CUST00545,Company_545,Startup,Middle East,2024-05-11,Churned,60080.04,2400.33
CUST00546,Company_546,Mid-Market,Middle East,2025-04-05,Churned,44624.91,2911.63
CUST00547,Company_547,SMB,Middle East,2024-12-31,Active,17063.67,1579.02
CUST00548,Company_548,Mid-Market,North America,2025-03-30,Churned,21039.44,2596.2
CUST00549,Company_549,SMB,North America,2024-07-17,Active,8574.49,1898.6
CUST00550,Company_550,Mid-Market,Middle East,2024-11-07,Churned,74498.69,2963.56
CUST00551,Company_551,Enterprise,Europe,2025-01-14,Churned,8636.39,3514.51
CUST00552,Company_552,Mid-Market,Asia,2024-05-12,Active,39010.93,3263.02
CUST00553,Company_553,SMB,Middle East,2024-12-01,At Risk,75234.62,3995.23
CUST00554,Company_554,SMB,Latin America,2025-03-21,At Risk,71569.45,686.89
CUST00555,Company_555,Mid-Market,Asia,2024-12-15,Active,58175.68,853.69
CUST00556,Company_556,Startup,North America,2024-10-17,Active,57559.47,1423.91
CUST00557,Company_557,SMB,North America,2024-07-05,Churned,9942.48,4936.11
CUST00558,Company_558,Enterprise,Asia,2024-07-24,Active,18316.61,4101.21
CUST00559,Company_559,Mid-Market,Latin America,2025-03-12,Active,53939.7,4658.54
CUST00560,Company_560,SMB,North America,2024-05-17,At Risk,35459.95,1724.41
CUST00561,Company_561,Mid-Market,North America,2024-11-23,New,2874.77,3082.35
CUST00562,Company_562,Mid-Market,Middle East,2025-02-12,Active,80018.51,2996.98
CUST00563,Company_563,Startup,Europe,2024-08-30,Active,65727.51,3062.84
CUST00564,Company_564,Mid-Market,Latin America,2024-06-22,Active,33252.76,3729.05
CUST00565,Company_565,Mid-Market,Middle East,2025-03-14,Churned,10722.31,2272.91
CUST00566,Company_566,Mid-Market,Europe,2024-07-18,At Risk,59528.88,3547.45
CUST00567,Company_567,Enterprise,North America,2024-12-09,Active,35506.41,4047.97
CUST00568,Company_568,Mid-Market,Europe,2025-01-17,Active,26283.54,1800.83
CUST00569,Company_569,Enterprise,North America,2024-08-14,Active,72425.46,4755.84
CUST00570,Company_570,Mid-Market,Middle East,2024-08-18,Churned,33486.86,2831.22
CUST00571,Company_571,Startup,North America,2024-12-18,Active,14468.8,3797.43
CUST00572,Company_572,Startup,Europe,2024-06-15,At Risk,48683.72,3780.16
CUST00573,Company_573,SMB,Middle East,2024-07-17,Active,83018.11,3043.59
CUST00574,Company_574,Mid-Market,Europe,2024-08-13,At Risk,85116.22,1952.08
CUST00575,Company_575,Startup,Europe,2024-11-10,Active,85084.97,3501.23
CUST00576,Company_576,Startup,Asia,2024-11-29,Churned,42671.06,892.78
CUST00577,Company_577,Mid-Market,North America,2024-12-09,New,79302.49,4916.46
CUST00578,Company_578,SMB,North America,2025-03-07,New,85172.85,1327.99
CUST00579,Company_579,Enterprise,Europe,2024-05-15,New,46494.28,1739.42
CUST00580,Company_580,Startup,North America,2024-10-17,Active,32555.2,4794.98
CUST00581,Company_581,Startup,Latin America,2024-06-19,Active,70494.49,1339.44
CUST00582,Company_582,Enterprise,North America,2025-02-09,Active,90542.46,1265.42
CUST00583,Company_583,Startup,Middle East,2025-02-18,Active,97243.1,4120.41
CUST00584,Company_584,Enterprise,North America,2025-02-13,Active,29732.26,1630.8
CUST00585,Company_585,Enterprise,Latin America,2024-09-14,Churned,95660.93,926.27
CUST00586,Company_586,SMB,Europe,2024-12-06,At Risk,50428.94,1519.89
CUST00587,Company_587,Enterprise,North America,2024-05-02,Active,31297.44,4497.68
CUST00588,Company_588,Enterprise,Middle East,2024-08-26,At Risk,98851.41,1761.44
CUST00589,Company_589,Enterprise,Latin America,2024-12-26,Active,87902.99,3627.77
CUST00590,Company_590,Enterprise,Asia,2024-08-03,At Risk,69549.24,2278.13
CUST00591,Company_591,Startup,Europe,2025-03-13,Active,89599.28,1679.53
CUST00592,Company_592,Enterprise,Europe,2025-04-09,Active,68467.3,1148.21
CUST00593,Company_593,Startup,Europe,2024-07-26,Active,44599.98,4874.86
CUST00594,Company_594,Mid-Market,Latin America,2025-01-03,At Risk,94856.91,2845.02
CUST00595,Company_595,Mid-Market,North America,2024-07-13,New,96361.52,1016.4
CUST00596,Company_596,Enterprise,North America,2025-02-16,Active,32103.33,1394.66
CUST00597,Company_597,SMB,North America,2024-05-25,Active,36085.14,2332.84
CUST00598,Company_598,SMB,North America,2025-03-20,Churned,38889.32,2948.77
CUST00599,Company_599,Startup,Europe,2025-02-17,Active,82392.45,1318.09
CUST00600,Company_600,Startup,Asia,2025-01-31,Active,79323.42,1749.78
CUST00601,Company_601,Mid-Market,Europe,2024-05-06,Active,98328.4,4026.68
CUST00602,Company_602,Startup,Asia,2024-08-29,At Risk,47056.15,2378.67
CUST00603,Company_603,SMB,Asia,2025-04-19,Active,73939.94,506.31
CUST00604,Company_604,Mid-Market,North America,2024-10-28,Active,85815.33,742.73
CUST00605,Company_605,Enterprise,Middle East,2024-07-02,Active,22901.81,2476.98
CUST00606,Company_606,Startup,Latin America,2025-03-19,New,62434.99,770.53
CUST00607,Company_607,Enterprise,Middle East,2024-05-05,Active,55223.06,1282.57
CUST00608,Company_608,Startup,Asia,2025-02-21,Churned,74539.87,3775.44
CUST00609,Company_609,SMB,Middle East,2024-05-17,Active,69847.37,2661.73
CUST00610,Company_610,Startup,Asia,2025-03-27,Active,81466.47,2671.08
CUST00611,Company_611,SMB,Europe,2025-03-23,New,31803.37,3191.98
CUST00612,Company_612,SMB,Europe,2024-11-19,Active,22419.28,4048.33
CUST00613,Company_613,Enterprise,North America,2024-11-25,At Risk,80714.67,1213.64
CUST00614,Company_614,Startup,Latin America,2024-08-25,New,36695.78,1278.71
CUST00615,Company_615,Enterprise,Europe,2024-07-06,Churned,29469.78,1046.32
CUST00616,Company_616,SMB,Latin America,2024-11-20,Active,34345.03,4715.73
CUST00617,Company_617,SMB,North America,2025-03-01,At Risk,7569.05,3097.81
CUST00618,Company_618,SMB,Latin America,2025-01-23,At Risk,77541.29,916.88
CUST00619,Company_619,SMB,Europe,2024-07-27,New,71800.81,1492.91
CUST00620,Company_620,Mid-Market,Europe,2024-12-16,At Risk,55716.55,3765.16
CUST00621,Company_621,SMB,Middle East,2024-09-25,Active,71892.41,630.46
CUST00622,Company_622,Startup,Middle East,2025-01-23,Churned,37940.18,3765.45
CUST00623,Company_623,SMB,Middle East,2024-11-23,Active,30241.54,4601.59
CUST00624,Company_624,Mid-Market,Latin America,2024-08-30,Active,86367.8,753.72
CUST00625,Company_625,Startup,Europe,2024-12-13,Churned,42823.0,1338.89
CUST00626,Company_626,Mid-Market,North America,2024-06-04,At Risk,20395.31,510.7
CUST00627,Company_627,Mid-Market,Asia,2025-02-07,Churned,75155.35,990.64
CUST00628,Company_628,Startup,Europe,2024-06-06,At Risk,34251.31,3276.46
CUST00629,Company_629,Mid-Market,Middle East,2025-01-19,Active,21973.28,701.68
CUST00630,Company_630,SMB,Middle East,2025-03-04,Active,3694.21,2416.26
CUST00631,Company_631,Enterprise,Latin America,2024-05-22,Active,97089.57,2765.31
CUST00632,Company_632,Enterprise,Middle East,2025-01-19,Active,47261.65,4579.83
CUST00633,Company_633,Enterprise,Latin America,2024-07-07,Active,17014.03,2634.31
CUST00634,Company_634,Startup,North America,2024-09-16,New,76023.3,1141.45
CUST00635,Company_635,Startup,Middle East,2024-10-03,Active,88877.46,1801.81
CUST00636,Company_636,Startup,Latin America,2024-12-26,Active,53268.83,3524.88
CUST00637,Company_637,Enterprise,Middle East,2025-01-19,Active,3807.59,1004.52
CUST00638,Company_638,Enterprise,Latin America,2024-11-21,Churned,37149.15,1542.84
CUST00639,Company_639,Startup,Europe,2025-01-29,Active,25067.06,4981.0
CUST00640,Company_640,Enterprise,Latin America,2024-12-03,Active,64003.35,524.91
CUST00641,Company_641,Mid-Market,Asia,2025-04-19,Active,52366.92,1184.82
CUST00642,Company_642,Mid-Market,North America,2024-07-03,Active,36217.95,4296.59
CUST00643,Company_643,Enterprise,Europe,2024-05-14,Churned,65202.01,956.22
CUST00644,Company_644,Startup,North America,2024-08-23,Active,58858.5,651.38
CUST00645,Company_645,SMB,Europe,2024-10-14,Active,90742.52,1045.91
CUST00646,Company_646,SMB,Middle East,2024-05-28,New,60083.49,3621.19
CUST00647,Company_647,Enterprise,Latin America,2024-07-04,Active,51263.48,4969.0
CUST00648,Company_648,SMB,Middle East,2024-05-27,Active,82543.34,3157.86
CUST00649,Company_649,Startup,North America,2025-01-11,Churned,21039.55,1059.42
CUST00650,Company_650,Mid-Market,North America,2025-01-21,Churned,25112.9,1327.0
CUST00651,Company_651,Mid-Market,Europe,2024-08-11,Active,78573.74,2919.57
CUST00652,Company_652,Startup,North America,2024-05-17,Churned,44792.67,3720.46
CUST00653,Company_653,SMB,Latin America,2024-09-17,Active,41514.35,3483.1
CUST00654,Company_654,Enterprise,North America,2024-05-08,New,88820.72,3086.27
CUST00655,Company_655,Mid-Market,Middle East,2025-02-24,Churned,61400.79,4938.21
CUST00656,Company_656,SMB,Latin America,2025-03-07,Active,80488.0,1391.15
CUST00657,Company_657,SMB,North America,2024-05-30,Active,81174.05,1278.07
CUST00658,Company_658,Mid-Market,Asia,2025-01-20,Active,12882.64,4365.78
CUST00659,Company_659,Mid-Market,Asia,2025-01-10,Churned,65716.54,1808.7
CUST00660,Company_660,Enterprise,Middle East,2024-06-16,At Risk,95299.12,1996.37
CUST00661,Company_661,Startup,Europe,2024-06-11,New,48522.68,2969.01
CUST00662,Company_662,SMB,Europe,2024-05-05,Active,73486.06,2215.74
CUST00663,Company_663,Enterprise,North America,2025-01-07,At Risk,57106.56,1794.38
CUST00664,Company_664,Mid-Market,Latin America,2025-04-02,Active,21279.75,4627.29
CUST00665,Company_665,Startup,Europe,2025-01-29,Active,20324.17,1081.73
CUST00666,Company_666,Startup,Asia,2024-11-20,Churned,43949.48,2319.3
CUST00667,Company_667,SMB,Europe,2025-03-14,Active,48816.07,513.35
CUST00668,Company_668,Startup,Asia,2025-03-25,Active,50810.11,4133.54
CUST00669,Company_669,Mid-Market,Europe,2024-05-06,At Risk,95545.07,1257.88
CUST00670,Company_670,Mid-Market,Middle East,2024-12-31,Active,10925.2,3978.45
CUST00671,Company_671,Mid-Market,Latin America,2025-03-13,New,38672.15,1168.71
CUST00672,Company_672,Enterprise,North America,2024-10-01,Active,51940.2,2375.32
CUST00673,Company_673,Mid-Market,Asia,2024-05-30,Active,96348.16,3776.83
CUST00674,Company_674,Enterprise,Europe,2024-09-20,Active,50927.17,1718.64
CUST00675,Company_675,Mid-Market,North America,2024-11-08,Active,77752.3,1912.63
CUST00676,Company_676,Mid-Market,Asia,2024-12-26,New,75178.53,3502.95
CUST00677,Company_677,Startup,Asia,2024-11-14,Active,57077.96,1344.65
CUST00678,Company_678,SMB,Middle East,2024-06-07,Active,13939.61,4783.03
CUST00679,Company_679,Mid-Market,Europe,2025-03-05,Active,22657.11,1349.54
CUST00680,Company_680,Startup,North America,2025-03-09,At Risk,24773.89,3874.98
CUST00681,Company_681,Startup,Europe,2024-11-16,Active,4827.31,4111.69
CUST00682,Company_682,SMB,Europe,2024-12-21,Churned,38542.58,2184.67
CUST00683,Company_683,Startup,Latin America,2024-06-04,At Risk,61440.86,1203.08
CUST00684,Company_684,Startup,Asia,2024-07-09,Active,15282.36,1246.57
CUST00685,Company_685,SMB,Asia,2024-11-12,New,18328.56,4934.53
CUST00686,Company_686,Enterprise,Latin America,2025-04-22,At Risk,70991.65,3764.34
